ticker,period,eps_actual,eps_forecast,transcript_path,cosine,nnw
CABOT CORP,2.0,-0.07,1.03,transcripts_by_company/Cabot_Oil_and_Gas_Corporation_2020Q2.txt,0.6303145289421082,0.0
CABOT CORP,3.0,0.68,0.57,transcripts_by_company/Cabot_Oil_and_Gas_Corporation_2020Q3.txt,0.6294736862182617,0.6852631568908691
CABOT CORP,4.0,1.18,0.5,transcripts_by_company/Cabot_Oil_and_Gas_Corporation_2020Q4.txt,0.655900776386261,0.0
CABOT CORP,1.0,1.38,0.72,transcripts_by_company/Cabot_Oil_and_Gas_Corporation_2021Q1.txt,0.6650356650352478,0.0
CABOT CORP,2.0,1.35,0.79,transcripts_by_company/Cabot_Oil_and_Gas_Corporation_2021Q2.txt,0.6014050245285034,0.1473751550988307
CABOT CORP,3.0,1.11,0.96,transcripts_by_company/Cabot_Oil_and_Gas_Corporation_2021Q3.txt,0.630954921245575,0.6845225393772125
CABOT CORP,4.0,1.29,1.19,transcripts_by_company/Cabot_Oil_and_Gas_Corporation_2021Q4.txt,0.6064224243164062,0.6967887878417969
CABOT CORP,2.0,1.73,1.47,transcripts_by_company/Cabot_Corporation_2022Q2.txt,0.6253679990768433,0.6873160004615784
CABOT CORP,3.0,1.55,1.58,transcripts_by_company/Cabot_Corporation_2022Q3.txt,0.5430892109870911,0.7284553945064545
CABOT CORP,4.0,0.98,1.5,transcripts_by_company/Cabot_Corporation_2022Q4.txt,0.5861386060714722,0.5936105664571125
CABOT CORP,1.0,1.33,1.93,transcripts_by_company/Cabot_Corporation_2023Q1.txt,0.5327630043029785,0.6687483911069565
CABOT CORP,2.0,1.42,1.88,transcripts_by_company/Cabot_Corporation_2023Q2.txt,0.570814847946167,0.7145925760269165
CABOT CORP,3.0,1.65,2.16,transcripts_by_company/Cabot_Corporation_2023Q3.txt,0.5318728685379028,0.7340635657310486
CABOT CORP,4.0,1.56,1.55,transcripts_by_company/Cabot_Corporation_CurrentQ4.txt,0.5806066393852234,0.7096966803073883
DONALDSON COMPANY INC,2.0,0.47,0.44,transcripts_by_company/Donaldson_Company_2002Q2.txt,0.6342640519142151,0.6828679740428925
DONALDSON COMPANY INC,4.0,0.5,0.49,transcripts_by_company/Donaldson_Company_Inc_2002Q4.txt,0.6224990487098694,0.6887504756450653
DONALDSON COMPANY INC,1.0,0.45,0.47,transcripts_by_company/Donaldson_Company_Inc_2003Q1.txt,0.5579605102539062,0.7210197448730469
DONALDSON COMPANY INC,2.0,0.56,0.52,transcripts_by_company/Donaldson_Company_Inc_2003Q2.txt,0.6153898239135742,0.6923050880432129
DONALDSON COMPANY INC,3.0,0.6,0.62,transcripts_by_company/Donaldson_Company_Inc_2003Q3.txt,0.6064106822013855,0.6967946588993073
DONALDSON COMPANY INC,4.0,0.56,0.55,transcripts_by_company/Donaldson_2003Q4.txt,0.6708637475967407,0.6645681262016296
DONALDSON COMPANY INC,1.0,0.56,0.52,transcripts_by_company/Donaldson_2004Q1.txt,0.6141690015792847,0.6929154992103577
DONALDSON COMPANY INC,2.0,0.33,0.61,transcripts_by_company/Donaldson_Company_2004Q2.txt,0.5911210775375366,0.45733146980160577
DONALDSON COMPANY INC,3.0,0.29,0.67,transcripts_by_company/Donaldson_Company_Inc_2004Q3.txt,0.6285136938095093,0.2870590935892132
DONALDSON COMPANY INC,2.0,0.36,0.36,transcripts_by_company/Donaldson_Company_2005Q2.txt,0.5992369651794434,0.7003815174102783
DONALDSON COMPANY INC,4.0,0.37,0.34,transcripts_by_company/Donaldson_2005Q4.txt,0.5977775454521179,0.701111227273941
DONALDSON COMPANY INC,1.0,0.32,0.35,transcripts_by_company/Donaldson_2006Q1.txt,0.562187135219574,0.718906432390213
DONALDSON COMPANY INC,2.0,0.43,0.4,transcripts_by_company/Donaldson_Company_Inc_2006Q2.txt,0.6059638261795044,0.6970180869102478
DONALDSON COMPANY INC,3.0,0.43,0.41,transcripts_by_company/Donaldson_2006Q3.txt,0.6549937129020691,0.6725031435489655
DONALDSON COMPANY INC,4.0,0.43,0.38,transcripts_by_company/Donaldson_2006Q4.txt,0.5923402905464172,0.7038298547267914
DONALDSON COMPANY INC,1.0,0.38,0.37,transcripts_by_company/Donaldson_Company_2007Q1.txt,0.6280918121337891,0.6859540939331055
DONALDSON COMPANY INC,2.0,0.49,0.45,transcripts_by_company/Donaldson_2007Q2.txt,0.5984237194061279,0.700788140296936
DONALDSON COMPANY INC,3.0,0.53,0.5,transcripts_by_company/Donaldson_2007Q3.txt,0.5812945365905762,0.7093527317047119
DONALDSON COMPANY INC,4.0,0.53,0.45,transcripts_by_company/Donaldson_Company_2007Q4.txt,0.6382266879081726,0.6808866560459137
DONALDSON COMPANY INC,1.0,0.42,0.43,transcripts_by_company/Donaldson_Company_2008Q1.txt,0.5090859532356262,0.7454570233821869
DONALDSON COMPANY INC,2.0,0.57,0.5,transcripts_by_company/Donaldson_Company_Inc_2008Q2.txt,0.6592319011688232,0.6703840494155884
DONALDSON COMPANY INC,3.0,0.6,0.6,transcripts_by_company/Donaldson_2008Q3.txt,0.5791174173355103,0.7104412913322449
DONALDSON COMPANY INC,4.0,0.6,0.56,transcripts_by_company/Donaldson_Company_2008Q4.txt,0.6254481077194214,0.6872759461402893
DONALDSON COMPANY INC,1.0,0.43,0.5,transcripts_by_company/Donaldson_Company_Inc_2009Q1.txt,0.5597113966941833,0.7201443016529083
DONALDSON COMPANY INC,2.0,0.34,0.55,transcripts_by_company/Donaldson_2009Q2.txt,0.5441354513168335,0.5844783826307816
DONALDSON COMPANY INC,3.0,0.3,0.57,transcripts_by_company/Donaldson_Company_Inc_2009Q3.txt,0.5371311902999878,0.49113887234737996
DONALDSON COMPANY INC,4.0,0.45,0.49,transcripts_by_company/Donaldson_Company_2009Q4.txt,0.4202083945274353,0.7898958027362823
DONALDSON COMPANY INC,1.0,0.44,0.35,transcripts_by_company/Donaldson_2010Q1.txt,0.5881137847900391,0.6975414821079797
DONALDSON COMPANY INC,2.0,0.65,0.4,transcripts_by_company/Donaldson_Company_Inc_2010Q2.txt,0.5813352465629578,0.2733309417963028
DONALDSON COMPANY INC,3.0,0.65,0.51,transcripts_by_company/Donaldson_2010Q3.txt,0.622786819934845,0.6580778243494969
DONALDSON COMPANY INC,4.0,0.68,0.54,transcripts_by_company/Donaldson_Company_Inc_2010Q4.txt,0.6178554892539978,0.6796304870534826
DONALDSON COMPANY INC,1.0,0.56,0.5,transcripts_by_company/Donaldson_2011Q1.txt,0.6532931327819824,0.6733534336090088
DONALDSON COMPANY INC,2.0,0.79,0.68,transcripts_by_company/Donaldson_Company_Inc_2011Q2.txt,0.6502103209495544,0.6748948395252228
DONALDSON COMPANY INC,3.0,0.84,0.76,transcripts_by_company/Donaldson_Company_Inc_2011Q3.txt,0.6203097105026245,0.6898451447486877
DONALDSON COMPANY INC,4.0,0.9,0.76,transcripts_by_company/Donaldson_Company_Inc_2011Q4.txt,0.5958324670791626,0.7020837664604187
DONALDSON COMPANY INC,1.0,0.7,0.72,transcripts_by_company/Donaldson_2012Q1.txt,0.5890680551528931,0.7054659724235535
DONALDSON COMPANY INC,2.0,0.46,0.86,transcripts_by_company/Donaldson_Company_Inc_2012Q2.txt,0.4961947798728943,0.5384234605833542
DONALDSON COMPANY INC,3.0,0.47,0.92,transcripts_by_company/Donaldson_Company_Inc_2012Q3.txt,0.5648290514945984,0.44744984092919715
DONALDSON COMPANY INC,4.0,0.36,0.45,transcripts_by_company/Donaldson_Company_Inc_2012Q4.txt,0.5375527739524841,0.7312236130237579
DONALDSON COMPANY INC,1.0,0.34,0.41,transcripts_by_company/Donaldson_Company_Inc_2013Q1.txt,0.43895748257637024,0.7805212587118149
DONALDSON COMPANY INC,2.0,0.46,0.51,transcripts_by_company/Donaldson_Company_Inc_2013Q2.txt,0.5155354738235474,0.7422322630882263
DONALDSON COMPANY INC,3.0,0.48,0.51,transcripts_by_company/Donaldson_Company_Inc_2013Q3.txt,0.5825960636138916,0.7087019681930542
DONALDSON COMPANY INC,4.0,0.41,0.4,transcripts_by_company/Donaldson_Company_2013Q4.txt,0.6323010325431824,0.6838494837284088
DONALDSON COMPANY INC,1.0,0.39,0.38,transcripts_by_company/Donaldson_Company_Inc_2014Q1.txt,0.63495272397995,0.682523638010025
DONALDSON COMPANY INC,2.0,0.46,0.49,transcripts_by_company/Donaldson_Company_Inc_2014Q2.txt,0.5824321508407593,0.7087839245796204
DONALDSON COMPANY INC,3.0,0.5,0.52,transcripts_by_company/Donaldson_Company_Inc_2014Q3.txt,0.5367668867111206,0.7316165566444397
DONALDSON COMPANY INC,4.0,0.4,0.47,transcripts_by_company/Donaldson_Company_Inc_2014Q4.txt,0.5699145197868347,0.7150427401065826
DONALDSON COMPANY INC,1.0,0.37,0.41,transcripts_by_company/Donaldson_Company_Inc_2015Q1.txt,0.5478192567825317,0.7260903716087341
DONALDSON COMPANY INC,2.0,0.36,0.52,transcripts_by_company/Donaldson_Company_Inc_2015Q2.txt,0.5304673910140991,0.6735585286067082
DONALDSON COMPANY INC,3.0,0.45,0.57,transcripts_by_company/Donaldson_Company_Inc_2015Q3.txt,0.5487327575683594,0.7256336212158203
DONALDSON COMPANY INC,4.0,0.34,0.41,transcripts_by_company/Donaldson_Company_Inc_2015Q4.txt,0.5642808079719543,0.7178595960140228
DONALDSON COMPANY INC,1.0,0.29,0.4,transcripts_by_company/Donaldson_Company_Inc_2016Q1.txt,0.5456227660179138,0.6999074786901474
DONALDSON COMPANY INC,2.0,0.43,0.4,transcripts_by_company/Donaldson_Company_Inc_2016Q2.txt,0.6281796097755432,0.6859101951122284
DONALDSON COMPANY INC,3.0,0.46,0.49,transcripts_by_company/Donaldson_Company_Inc_2016Q3.txt,0.58439040184021,0.707804799079895
DONALDSON COMPANY INC,4.0,0.38,0.36,transcripts_by_company/Donaldson_Company_2016Q4.txt,0.605391800403595,0.6973040997982025
DONALDSON COMPANY INC,1.0,0.35,0.3,transcripts_by_company/Donaldson_Company_Inc_2017Q1.txt,0.6158095598220825,0.6920952200889587
DONALDSON COMPANY INC,2.0,0.45,0.43,transcripts_by_company/Donaldson_Company_Inc_2017Q2.txt,0.6066229939460754,0.6966885030269623
DONALDSON COMPANY INC,3.0,0.51,0.48,transcripts_by_company/Donaldson_Company_Inc_2017Q3.txt,0.6529706120491028,0.6735146939754486
DONALDSON COMPANY INC,4.0,0.46,0.43,transcripts_by_company/Donaldson_Company_Inc_2017Q4.txt,0.6027520298957825,0.6986239850521088
DONALDSON COMPANY INC,1.0,0.43,0.38,transcripts_by_company/Donaldson_Company_Inc_2018Q1.txt,0.5901497602462769,0.7049251198768616
DONALDSON COMPANY INC,2.0,0.53,0.51,transcripts_by_company/Donaldson_Company_Inc_2018Q2.txt,0.6243830323219299,0.687808483839035
DONALDSON COMPANY INC,3.0,0.58,0.58,transcripts_by_company/Donaldson_Company_Inc_2018Q3.txt,0.6132831573486328,0.6933584213256836
DONALDSON COMPANY INC,4.0,0.56,0.55,transcripts_by_company/Donaldson_Company_Inc_2018Q4.txt,0.6203498244285583,0.6898250877857208
DONALDSON COMPANY INC,1.0,0.47,0.47,transcripts_by_company/Donaldson_Company_Inc_2019Q1.txt,0.5765324234962463,0.7117337882518768
DONALDSON COMPANY INC,2.0,0.58,0.62,transcripts_by_company/Donaldson_Company_Inc_2019Q2.txt,0.5738042593002319,0.713097870349884
DONALDSON COMPANY INC,3.0,0.61,0.7,transcripts_by_company/Donaldson_Company_Inc_2019Q3.txt,0.5517802834510803,0.7241098582744598
DONALDSON COMPANY INC,4.0,0.51,0.62,transcripts_by_company/Donaldson_Company_Inc_2019Q4.txt,0.6177578568458557,0.6911210715770721
DONALDSON COMPANY INC,1.0,0.5,0.52,transcripts_by_company/Donaldson_Company_Inc_2020Q1.txt,0.5735113620758057,0.7132443189620972
DONALDSON COMPANY INC,2.0,0.5,0.62,transcripts_by_company/Donaldson_Company_Inc_2020Q2.txt,0.5546702742576599,0.72266486287117
DONALDSON COMPANY INC,3.0,0.5,0.67,transcripts_by_company/Donaldson_Company_Inc_2020Q3.txt,0.6109182834625244,0.689981766601107
DONALDSON COMPANY INC,4.0,0.48,0.45,transcripts_by_company/Donaldson_Company_Inc_2020Q4.txt,0.6435234546661377,0.6782382726669312
DONALDSON COMPANY INC,1.0,0.52,0.46,transcripts_by_company/Donaldson_Company_Inc_2021Q1.txt,0.6222624778747559,0.6888687610626221
DONALDSON COMPANY INC,2.0,0.66,0.53,transcripts_by_company/Donaldson_Company_Inc_2021Q2.txt,0.6921731233596802,0.6539134383201599
DONALDSON COMPANY INC,3.0,0.66,0.59,transcripts_by_company/Donaldson_Company_Inc_2021Q3.txt,0.6131761074066162,0.6934119462966919
DONALDSON COMPANY INC,4.0,0.61,0.6,transcripts_by_company/Donaldson_Company_Inc_2021Q4.txt,0.6283283829689026,0.6858358085155487
DONALDSON COMPANY INC,1.0,0.57,0.67,transcripts_by_company/Donaldson_Company_Inc_2022Q1.txt,0.5454357862472534,0.7272821068763733
DONALDSON COMPANY INC,2.0,0.67,0.71,transcripts_by_company/Donaldson_Company_Inc_2022Q2.txt,0.5433533191680908,0.7283233404159546
DONALDSON COMPANY INC,3.0,0.84,0.75,transcripts_by_company/Donaldson_Company_Inc_2022Q3.txt,0.6297160983085632,0.6851419508457184
DONALDSON COMPANY INC,4.0,0.7,0.68,transcripts_by_company/Donaldson_Company_Inc_2022Q4.txt,0.6112402677536011,0.6943798661231995
DONALDSON COMPANY INC,1.0,0.75,0.68,transcripts_by_company/Donaldson_Company_Inc_2023Q1.txt,0.6220845580101013,0.6889577209949493
DONALDSON COMPANY INC,2.0,0.76,0.74,transcripts_by_company/Donaldson_Company_Inc_2023Q2.txt,0.5307400822639465,0.7346299588680267
DONALDSON COMPANY INC,3.0,0.78,0.83,transcripts_by_company/Donaldson_Company_Inc_2023Q3.txt,0.5213320255279541,0.739333987236023
DONALDSON COMPANY INC,4.0,0.75,0.76,transcripts_by_company/Donaldson_Company_Inc_2023Q4.txt,0.5859979391098022,0.7070010304450989
HUNTINGTON BANCSHARES INC,3.0,0.34,0.34,transcripts_by_company/Huntington_Bancshares_2002Q3.txt,0.5951882600784302,0.7024058699607849
HUNTINGTON BANCSHARES INC,2.0,0.37,0.37,transcripts_by_company/Huntington_Bancshares_2003Q2.txt,0.5632976293563843,0.7183511853218079
HUNTINGTON BANCSHARES INC,3.0,0.39,0.38,transcripts_by_company/Huntington_Bancshares_2003Q3.txt,0.6335548162460327,0.6832225918769836
HUNTINGTON BANCSHARES INC,1.0,0.45,0.39,transcripts_by_company/Huntington_Bancshares_2004Q1.txt,0.6107099652290344,0.6946450173854828
HUNTINGTON BANCSHARES INC,2.0,0.47,0.4,transcripts_by_company/Huntington_Bancshares_2004Q2.txt,0.6229333281517029,0.6885333359241486
HUNTINGTON BANCSHARES INC,3.0,0.4,0.42,transcripts_by_company/Huntington_Bancshares_2004Q3.txt,0.5577917098999023,0.7211041450500488
HUNTINGTON BANCSHARES INC,4.0,0.39,0.44,transcripts_by_company/Huntington_Bancshares_Incorporated_2004Q4.txt,0.5293934345245361,0.7353032827377319
HUNTINGTON BANCSHARES INC,1.0,0.41,0.45,transcripts_by_company/Huntington_Bancshares_2005Q1.txt,0.5850337743759155,0.7074831128120422
HUNTINGTON BANCSHARES INC,2.0,0.45,0.45,transcripts_by_company/Huntington_Bancshares_2005Q2.txt,0.5976955890655518,0.7011522054672241
HUNTINGTON BANCSHARES INC,3.0,0.47,0.45,transcripts_by_company/Huntington_Bancshares_2005Q3.txt,0.6071073412895203,0.6964463293552399
HUNTINGTON BANCSHARES INC,4.0,0.44,0.47,transcripts_by_company/Huntington_Bancshares_2005Q4.txt,0.5722127556800842,0.7138936221599579
HUNTINGTON BANCSHARES INC,1.0,0.45,0.46,transcripts_by_company/Huntington_Bancshares_2006Q1.txt,0.563300371170044,0.718349814414978
HUNTINGTON BANCSHARES INC,2.0,0.46,0.47,transcripts_by_company/Huntington_Bancshares_2006Q2.txt,0.5907967686653137,0.7046016156673431
HUNTINGTON BANCSHARES INC,3.0,0.46,0.46,transcripts_by_company/Huntington_Bancshares_2006Q3.txt,0.5956587791442871,0.7021706104278564
HUNTINGTON BANCSHARES INC,4.0,0.46,0.46,transcripts_by_company/Huntington_Bancshares_2006Q4.txt,0.5291184186935425,0.7354407906532288
HUNTINGTON BANCSHARES INC,1.0,0.4,0.45,transcripts_by_company/Huntington_Bancshares_2007Q1.txt,0.5474534630775452,0.7262732684612274
HUNTINGTON BANCSHARES INC,2.0,0.34,0.47,transcripts_by_company/Huntington_Bancshares_2007Q2.txt,0.5709596276283264,0.6841499932268833
HUNTINGTON BANCSHARES INC,3.0,0.38,0.47,transcripts_by_company/Huntington_Bancshares_Inc_2007Q3.txt,0.5421565771102905,0.7289217114448547
HUNTINGTON BANCSHARES INC,4.0,-0.65,0.46,transcripts_by_company/Huntington_Bancshares_2007Q4.txt,0.5786009430885315,0.0
HUNTINGTON BANCSHARES INC,1.0,0.35,0.45,transcripts_by_company/Huntington_Bancshares_2008Q1.txt,0.5458219051361084,0.7270890474319458
HUNTINGTON BANCSHARES INC,2.0,0.25,0.4,transcripts_by_company/Huntington_Bancshares_Inc_2008Q2.txt,0.5662345290184021,0.5753241032361984
HUNTINGTON BANCSHARES INC,3.0,0.28,0.37,transcripts_by_company/Huntington_Bancshares_2008Q3.txt,0.4859500825405121,0.757024958729744
HUNTINGTON BANCSHARES INC,4.0,-1.2,0.33,transcripts_by_company/Huntington_Bancshares_2008Q4.txt,0.6078973412513733,0.0
HUNTINGTON BANCSHARES INC,1.0,-6.79,0.26,transcripts_by_company/Huntington_Bancshares_2009Q1.txt,0.5760942697525024,0.0
HUNTINGTON BANCSHARES INC,2.0,-0.4,0.16,transcripts_by_company/Huntington_Bancshares_2009Q2.txt,0.645861804485321,0.0
HUNTINGTON BANCSHARES INC,3.0,-0.33,-0.05,transcripts_by_company/Huntington_Bancshares_2009Q3.txt,0.6012195944786072,0.0
HUNTINGTON BANCSHARES INC,4.0,-0.56,-0.11,transcripts_by_company/Huntington_Bancshares_2009Q4.txt,0.6049480438232422,0.0
HUNTINGTON BANCSHARES INC,1.0,0.01,-0.15,transcripts_by_company/Huntington_Bancshares_2010Q1.txt,0.6736901998519897,0.0
HUNTINGTON BANCSHARES INC,2.0,0.03,-0.13,transcripts_by_company/Huntington_Bancshares_2010Q2.txt,0.6385021209716797,0.0
HUNTINGTON BANCSHARES INC,3.0,0.1,-0.05,transcripts_by_company/Huntington_Bancshares_2010Q3.txt,0.6849430799484253,0.0
HUNTINGTON BANCSHARES INC,4.0,0.12,0.02,transcripts_by_company/Huntington_Bancshares_2010Q4.txt,0.6641930341720581,0.0
HUNTINGTON BANCSHARES INC,1.0,0.14,0.08,transcripts_by_company/Huntington_Bancshares_2011Q1.txt,0.6308391690254211,0.053741246461868175
HUNTINGTON BANCSHARES INC,2.0,0.16,0.12,transcripts_by_company/Huntington_Bancshares_Inc_2011Q2.txt,0.6904659867286682,0.5396893421808877
HUNTINGTON BANCSHARES INC,3.0,0.16,0.14,transcripts_by_company/Huntington_Bancshares_Inc_2011Q3.txt,0.5929288864135742,0.7035355567932129
HUNTINGTON BANCSHARES INC,4.0,0.14,0.15,transcripts_by_company/Huntington_Bancshares_Inc_2011Q4.txt,0.5343058109283447,0.7328470945358276
HUNTINGTON BANCSHARES INC,1.0,0.17,0.15,transcripts_by_company/Huntington_Bancshares_Inc_2012Q1.txt,0.6228181719779968,0.6885909140110016
HUNTINGTON BANCSHARES INC,2.0,0.17,0.15,transcripts_by_company/Huntington_Bancshares_Inc_2012Q2.txt,0.5505431294441223,0.7247284352779388
HUNTINGTON BANCSHARES INC,3.0,0.19,0.15,transcripts_by_company/Huntington_Bancshares_Incorporated_2012Q3.txt,0.7148921489715576,0.6187241872151692
HUNTINGTON BANCSHARES INC,4.0,0.19,0.15,transcripts_by_company/Huntington_Bancshares_Inc_2012Q4.txt,0.663795530796051,0.6459757169087728
HUNTINGTON BANCSHARES INC,1.0,0.17,0.16,transcripts_by_company/Huntington_Bancshares_Inc_2013Q1.txt,0.5499469041824341,0.725026547908783
HUNTINGTON BANCSHARES INC,2.0,0.17,0.17,transcripts_by_company/Huntington_Bancshares_2013Q2.txt,0.5709714889526367,0.7145142555236816
