ticker,period,eps_actual,eps_forecast,transcript_path,cosine,nnw
HUNTINGTON BANCSHARES INC,3.0,0.18,0.17,transcripts_by_company/Huntington_Bancshares_Incorporated_2013Q3.txt,0.6361425518989563,0.6819287240505219
HUNTINGTON BANCSHARES INC,4.0,0.18,0.17,transcripts_by_company/Huntington_Bancshares_Inc_2013Q4.txt,0.5855162739753723,0.7072418630123138
HUNTINGTON BANCSHARES INC,1.0,0.17,0.17,transcripts_by_company/Huntington_Bancshares_Incorporated_2014Q1.txt,0.588232696056366,0.705883651971817
HUNTINGTON BANCSHARES INC,2.0,0.19,0.18,transcripts_by_company/Huntington_Bancshares_Inc_2014Q2.txt,0.5927743911743164,0.7036128044128418
HUNTINGTON BANCSHARES INC,3.0,0.18,0.19,transcripts_by_company/Huntington_Bancshares_Inc_2014Q3.txt,0.577304482460022,0.711347758769989
HUNTINGTON BANCSHARES INC,4.0,0.19,0.18,transcripts_by_company/Huntington_Bancshares_Inc_2014Q4.txt,0.6204878091812134,0.6897560954093933
HUNTINGTON BANCSHARES INC,1.0,0.19,0.19,transcripts_by_company/Huntington_Bancshares_Inc_2015Q1.txt,0.5644999146461487,0.7177500426769257
HUNTINGTON BANCSHARES INC,2.0,0.23,0.2,transcripts_by_company/Huntington_Bancshares_Inc_2015Q2.txt,0.5896613597869873,0.7051693201065063
HUNTINGTON BANCSHARES INC,3.0,0.18,0.21,transcripts_by_company/Huntington_Bancshares_Incorporated_2015Q3.txt,0.576450765132904,0.711774617433548
HUNTINGTON BANCSHARES INC,4.0,0.21,0.21,transcripts_by_company/Huntington_Bancshares_Inc_2015Q4.txt,0.5892929434776306,0.7053535282611847
HUNTINGTON BANCSHARES INC,1.0,0.2,0.21,transcripts_by_company/Huntington_Bancshares_Incorporated_2016Q1.txt,0.5368640422821045,0.7315679788589478
HUNTINGTON BANCSHARES INC,2.0,0.19,0.22,transcripts_by_company/Huntington_Bancshares_Incorporated_2016Q2.txt,0.528203010559082,0.735898494720459
HUNTINGTON BANCSHARES INC,3.0,0.11,0.22,transcripts_by_company/Huntington_Bancshares_Inc_2016Q3.txt,0.6218105554580688,0.37818944454193115
HUNTINGTON BANCSHARES INC,4.0,0.18,0.2,transcripts_by_company/Huntington_Bancshares_Inc_2016Q4.txt,0.5550454258918762,0.7224772870540619
HUNTINGTON BANCSHARES INC,1.0,0.17,0.2,transcripts_by_company/Huntington_Bancshares_Inc_2017Q1.txt,0.5580247640609741,0.7209876179695129
HUNTINGTON BANCSHARES INC,2.0,0.23,0.23,transcripts_by_company/Huntington_Bancshares_Incorporated_2017Q2.txt,0.5968408584594727,0.7015795707702637
HUNTINGTON BANCSHARES INC,3.0,0.23,0.25,transcripts_by_company/Huntington_Bancshares_Incorporated_2017Q3.txt,0.5586473345756531,0.7206763327121735
HUNTINGTON BANCSHARES INC,4.0,0.26,0.26,transcripts_by_company/Huntington_Bancshares_Incorporated_2017Q4.txt,0.592449963092804,0.703775018453598
HUNTINGTON BANCSHARES INC,1.0,0.28,0.25,transcripts_by_company/Huntington_Bancshares_Incorporated_2018Q1.txt,0.6190003156661987,0.6904998421669006
HUNTINGTON BANCSHARES INC,2.0,0.3,0.29,transcripts_by_company/Huntington_Bancshares_Incorporated_2018Q2.txt,0.6165245771408081,0.691737711429596
HUNTINGTON BANCSHARES INC,3.0,0.33,0.31,transcripts_by_company/Huntington_Bancshares_Incorporated_2018Q3.txt,0.6203712821006775,0.6898143589496613
HUNTINGTON BANCSHARES INC,4.0,0.29,0.33,transcripts_by_company/Huntington_Bancshares_Incorporated_2018Q4.txt,0.5798969864845276,0.7100515067577362
HUNTINGTON BANCSHARES INC,1.0,0.32,0.32,transcripts_by_company/Huntington_Bancshares_Incorporated_2019Q1.txt,0.5761733651161194,0.7119133174419403
HUNTINGTON BANCSHARES INC,2.0,0.33,0.33,transcripts_by_company/Huntington_Bancshares_Incorporated_2019Q2.txt,0.5231702327728271,0.7384148836135864
HUNTINGTON BANCSHARES INC,4.0,0.28,0.34,transcripts_by_company/Huntington_Bancshares_Incorporated_2019Q4.txt,0.5402767658233643,0.7298616170883179
HUNTINGTON BANCSHARES INC,1.0,0.03,0.32,transcripts_by_company/Huntington_Bancshares_Incorporated_2020Q1.txt,0.632380485534668,0.0
HUNTINGTON BANCSHARES INC,2.0,0.13,0.32,transcripts_by_company/Huntington_Bancshares_Incorporated_2020Q2.txt,0.5876023769378662,0.3022221773862839
HUNTINGTON BANCSHARES INC,3.0,0.27,0.17,transcripts_by_company/Huntington_Bancshares_Incorporated_2020Q3.txt,0.6715023517608643,0.20999723322251262
HUNTINGTON BANCSHARES INC,4.0,0.27,0.21,transcripts_by_company/Huntington_Bancshares_Incorporated_2020Q4.txt,0.6400570273399353,0.6342531272343225
HUNTINGTON BANCSHARES INC,1.0,0.48,0.23,transcripts_by_company/Huntington_Bancshares_Incorporated_2021Q1.txt,0.6083433032035828,0.0
HUNTINGTON BANCSHARES INC,2.0,0.35,0.26,transcripts_by_company/Huntington_Bancshares_Incorporated_2021Q2.txt,0.6417683362960815,0.5556988441027129
HUNTINGTON BANCSHARES INC,3.0,0.22,0.28,transcripts_by_company/Huntington_Bancshares_Incorporated_2021Q3.txt,0.5321855545043945,0.7339072227478027
HUNTINGTON BANCSHARES INC,4.0,0.26,0.35,transcripts_by_company/Huntington_Bancshares_Incorporated_2021Q4.txt,0.5577839016914368,0.7131397077015469
HUNTINGTON BANCSHARES INC,1.0,0.29,0.32,transcripts_by_company/Huntington_Bancshares_Incorporated_2022Q1.txt,0.596056342124939,0.7019718289375305
HUNTINGTON BANCSHARES INC,2.0,0.35,0.34,transcripts_by_company/Huntington_Bancshares_Incorporated_2022Q2.txt,0.6035757064819336,0.6982121467590332
HUNTINGTON BANCSHARES INC,3.0,0.39,0.36,transcripts_by_company/Huntington_Bancshares_Incorporated_2022Q3.txt,0.606804370880127,0.6965978145599365
HUNTINGTON BANCSHARES INC,4.0,0.42,0.38,transcripts_by_company/Huntington_Bancshares_Incorporated_2022Q4.txt,0.5915883183479309,0.7042058408260345
HUNTINGTON BANCSHARES INC,1.0,0.39,0.36,transcripts_by_company/Huntington_Bancshares_Incorporated_2023Q1.txt,0.6104531288146973,0.6947734355926514
HUNTINGTON BANCSHARES INC,2.0,0.35,0.38,transcripts_by_company/Huntington_Bancshares_Incorporated_2023Q2.txt,0.4850768744945526,0.7574615627527237
HUNTINGTON BANCSHARES INC,3.0,0.36,0.38,transcripts_by_company/Huntington_Bancshares_Incorporated_2023Q3.txt,0.5138453841209412,0.7430773079395294
HUNTINGTON BANCSHARES INC,4.0,0.3,0.32,transcripts_by_company/Huntington_Bancshares_Incorporated_2023Q4.txt,0.5728999376296997,0.7135500311851501
PRINCIPAL FINANCIAL GROUP INC,1.0,0.52,0.51,transcripts_by_company/PRINCIPAL_FINANCIAL_GROUP_2002Q1.txt,0.6147976517677307,0.6926011741161346
PRINCIPAL FINANCIAL GROUP INC,1.0,0.63,0.55,transcripts_by_company/Principal_Financial_Group_Inc_2003Q1.txt,0.5608602166175842,0.7195698916912079
PRINCIPAL FINANCIAL GROUP INC,2.0,0.67,0.58,transcripts_by_company/The_Principal_Financial_Group_2003Q2.txt,0.608866810798645,0.6955665946006775
PRINCIPAL FINANCIAL GROUP INC,3.0,0.63,0.59,transcripts_by_company/The_Principal_Financial_Group_2003Q3.txt,0.6025897860527039,0.6987051069736481
PRINCIPAL FINANCIAL GROUP INC,4.0,0.46,0.61,transcripts_by_company/Principal_Financial_Group_2003Q4.txt,0.5768160820007324,0.7115919589996338
PRINCIPAL FINANCIAL GROUP INC,2.0,0.54,0.67,transcripts_by_company/Principal_Financial_Group_Inc_2004Q2.txt,0.5575689673423767,0.7212155163288116
PRINCIPAL FINANCIAL GROUP INC,3.0,0.66,0.7,transcripts_by_company/The_Principal_Financial_Group_2004Q3.txt,0.6014807820320129,0.6992596089839935
PRINCIPAL FINANCIAL GROUP INC,1.0,0.69,0.65,transcripts_by_company/Principal_Financial_Group_2005Q1.txt,0.6112172603607178,0.6943913698196411
PRINCIPAL FINANCIAL GROUP INC,2.0,0.76,0.66,transcripts_by_company/Principal_Financial_Group_2005Q2.txt,0.6066208481788635,0.6966895759105682
PRINCIPAL FINANCIAL GROUP INC,3.0,0.75,0.68,transcripts_by_company/The_Principal_Financial_Group_2005Q3.txt,0.6087464094161987,0.6956267952919006
PRINCIPAL FINANCIAL GROUP INC,1.0,0.85,0.75,transcripts_by_company/Principal_Financial_Group_Inc_2006Q1.txt,0.6541748642921448,0.6729125678539276
PRINCIPAL FINANCIAL GROUP INC,2.0,0.82,0.78,transcripts_by_company/The_Principal_Financial_Group_2006Q2.txt,0.6399407982826233,0.6800296008586884
PRINCIPAL FINANCIAL GROUP INC,3.0,0.94,0.8,transcripts_by_company/The_Principal_Financial_Group_2006Q3.txt,0.566949188709259,0.7165254056453705
PRINCIPAL FINANCIAL GROUP INC,4.0,0.93,0.84,transcripts_by_company/The_Principal_Financial_Group_2006Q4.txt,0.5968965291976929,0.7015517354011536
PRINCIPAL FINANCIAL GROUP INC,1.0,0.87,0.87,transcripts_by_company/Principal_Financial_Group_Inc_2007Q1.txt,0.5674798488616943,0.7162600755691528
PRINCIPAL FINANCIAL GROUP INC,2.0,1.05,0.95,transcripts_by_company/Principal_Financial_Group_Inc_2007Q2.txt,0.5987080335617065,0.7006459832191467
PRINCIPAL FINANCIAL GROUP INC,3.0,1.17,0.99,transcripts_by_company/Principal_Financial_Group_2007Q3.txt,0.6350154280662537,0.6824922859668732
PRINCIPAL FINANCIAL GROUP INC,4.0,0.86,1.01,transcripts_by_company/Principal_Financial_Group_Inc_2007Q4.txt,0.6035276651382446,0.6982361674308777
PRINCIPAL FINANCIAL GROUP INC,1.0,0.92,1.07,transcripts_by_company/Principal_Financial_Group_2008Q1.txt,0.5910265445709229,0.7044867277145386
PRINCIPAL FINANCIAL GROUP INC,2.0,0.97,1.08,transcripts_by_company/The_Principal_Financial_Group_2008Q2.txt,0.5715877413749695,0.7142061293125153
PRINCIPAL FINANCIAL GROUP INC,3.0,0.96,1.03,transcripts_by_company/The_Principal_Financial_Group_2008Q3.txt,0.6006573438644409,0.6996713280677795
PRINCIPAL FINANCIAL GROUP INC,4.0,0.69,0.99,transcripts_by_company/The_Principal_Financial_Group_2008Q4.txt,0.5805687308311462,0.6481401631326386
PRINCIPAL FINANCIAL GROUP INC,1.0,0.63,1.03,transcripts_by_company/Principal_Financial_Group_Inc_2009Q1.txt,0.5765784978866577,0.5521720404763824
PRINCIPAL FINANCIAL GROUP INC,2.0,0.69,0.78,transcripts_by_company/Principal_Financial_Group_Inc_2009Q2.txt,0.5863916277885437,0.7068041861057281
PRINCIPAL FINANCIAL GROUP INC,3.0,0.74,0.71,transcripts_by_company/The_Principal_Financial_Group_2009Q3.txt,0.6373229026794434,0.6813385486602783
PRINCIPAL FINANCIAL GROUP INC,4.0,0.62,0.59,transcripts_by_company/The_Principal_Financial_Group_2009Q4.txt,0.577060878276825,0.7114695608615875
PRINCIPAL FINANCIAL GROUP INC,1.0,0.69,0.72,transcripts_by_company/Principal_Financial_Group_Inc_2010Q1.txt,0.5998634099960327,0.7000682950019836
PRINCIPAL FINANCIAL GROUP INC,2.0,0.59,0.69,transcripts_by_company/The_Principal_Financial_Group_2010Q2.txt,0.6534181833267212,0.6732909083366394
PRINCIPAL FINANCIAL GROUP INC,3.0,0.68,0.68,transcripts_by_company/Principal_Financial_Group_2010Q3.txt,0.6085790991783142,0.6957104504108429
PRINCIPAL FINANCIAL GROUP INC,4.0,0.66,0.63,transcripts_by_company/The_Principal_Financial_Group_2010Q4.txt,0.5633257627487183,0.7183371186256409
PRINCIPAL FINANCIAL GROUP INC,1.0,0.71,0.69,transcripts_by_company/The_Principal_Financial_Group_2011Q1.txt,0.6428267955780029,0.6785866022109985
PRINCIPAL FINANCIAL GROUP INC,2.0,0.73,0.73,transcripts_by_company/Principal_Financial_Group_Inc_2011Q2.txt,0.5821754336357117,0.7089122831821442
PRINCIPAL FINANCIAL GROUP INC,3.0,0.61,0.75,transcripts_by_company/Unipol_Gruppo_Finanziario_SpA_2011Q3.txt,0.5800662040710449,0.7099668979644775
PRINCIPAL FINANCIAL GROUP INC,4.0,0.71,0.79,transcripts_by_company/Principal_Financial_Group_Inc_2011Q4.txt,0.608278214931488,0.695860892534256
PRINCIPAL FINANCIAL GROUP INC,1.0,0.7,0.77,transcripts_by_company/Unipol_Gruppo_Finanziario_SpA_2012Q1.txt,0.5872589349746704,0.7063705325126648
PRINCIPAL FINANCIAL GROUP INC,2.0,0.72,0.78,transcripts_by_company/The_Principal_Financial_Group_2012Q2.txt,0.5913566946983337,0.7043216526508331
PRINCIPAL FINANCIAL GROUP INC,3.0,0.45,0.81,transcripts_by_company/Principal_Financial_Group_Inc_2012Q3.txt,0.5332947373390198,0.5259602334764268
PRINCIPAL FINANCIAL GROUP INC,4.0,0.82,0.81,transcripts_by_company/Unipol_Gruppo_Finanziario_SpA_2012Q4.txt,0.5107256770133972,0.7446371614933014
PRINCIPAL FINANCIAL GROUP INC,1.0,0.79,0.78,transcripts_by_company/Unipol_Gruppo_Finanziario_SpA_2013Q1.txt,0.583979070186615,0.7080104649066925
PRINCIPAL FINANCIAL GROUP INC,2.0,0.91,0.8,transcripts_by_company/Principal_Financial_Group_Inc_2013Q2.txt,0.62355637550354,0.68822181224823
PRINCIPAL FINANCIAL GROUP INC,3.0,0.9,0.84,transcripts_by_company/The_Principal_Financial_Group_2013Q3.txt,0.5922291874885559,0.703885406255722
PRINCIPAL FINANCIAL GROUP INC,4.0,0.96,0.87,transcripts_by_company/Principal_Financial_Group_Inc_2013Q4.txt,0.6202091574668884,0.6898954212665558
PRINCIPAL FINANCIAL GROUP INC,1.0,1.06,0.89,transcripts_by_company/Unipol_Gruppo_Finanziario_SpA_2014Q1.txt,0.6231101751327515,0.6884449124336243
PRINCIPAL FINANCIAL GROUP INC,2.0,1.08,0.96,transcripts_by_company/The_Principal_Financial_Group_2014Q2.txt,0.6010468006134033,0.6994765996932983
PRINCIPAL FINANCIAL GROUP INC,3.0,1.19,0.99,transcripts_by_company/Unipol_Gruppo_Finanziario_SpA_2014Q3.txt,0.6109134554862976,0.6945432722568512
PRINCIPAL FINANCIAL GROUP INC,4.0,1.09,1.04,transcripts_by_company/Principal_Financial_Group_Inc_2014Q4.txt,0.6142983436584473,0.6928508281707764
PRINCIPAL FINANCIAL GROUP INC,1.0,1.09,1.07,transcripts_by_company/The_Principal_Financial_Group_2015Q1.txt,0.6100430488586426,0.6949784755706787
PRINCIPAL FINANCIAL GROUP INC,2.0,1.09,1.09,transcripts_by_company/Principal_Financial_Group_Inc_2015Q2.txt,0.6302388310432434,0.6848805844783783
PRINCIPAL FINANCIAL GROUP INC,3.0,1.06,1.11,transcripts_by_company/Principal_Financial_Group_Inc_2015Q3.txt,0.589184045791626,0.705407977104187
PRINCIPAL FINANCIAL GROUP INC,4.0,1.02,1.13,transcripts_by_company/Principal_Financial_Group_Inc_2015Q4.txt,0.5672789216041565,0.7163605391979218
PRINCIPAL FINANCIAL GROUP INC,1.0,0.97,1.1,transcripts_by_company/Principal_Financial_Group_Inc_2016Q1.txt,0.5964270234107971,0.7017864882946014
PRINCIPAL FINANCIAL GROUP INC,2.0,1.15,1.09,transcripts_by_company/Principal_Financial_Group_2016Q2.txt,0.5261973738670349,0.7369013130664825
PRINCIPAL FINANCIAL GROUP INC,3.0,1.15,1.08,transcripts_by_company/Principal_Financial_Group_Inc_2016Q3.txt,0.6230599284172058,0.6884700357913971
PRINCIPAL FINANCIAL GROUP INC,4.0,1.27,1.12,transcripts_by_company/Principal_Financial_Group_Inc_2016Q4.txt,0.6017027497291565,0.6991486251354218
PRINCIPAL FINANCIAL GROUP INC,1.0,1.27,1.13,transcripts_by_company/Principal_Financial_Group_Inc_2017Q1.txt,0.6450788974761963,0.6774605512619019
PRINCIPAL FINANCIAL GROUP INC,2.0,1.31,1.2,transcripts_by_company/Unipol_Gruppo_Finanziario_SpA_2017Q2.txt,0.5579222440719604,0.7210388779640198
PRINCIPAL FINANCIAL GROUP INC,3.0,1.28,1.24,transcripts_by_company/Principal_Financial_Group_Inc_2017Q3.txt,0.6182642579078674,0.6908678710460663
PRINCIPAL FINANCIAL GROUP INC,4.0,1.19,1.3,transcripts_by_company/Principal_Financial_Group_Inc_2017Q4.txt,0.6173227429389954,0.6913386285305023
PRINCIPAL FINANCIAL GROUP INC,1.0,1.4,1.31,transcripts_by_company/Principal_Financial_Group_Inc_2018Q1.txt,0.6469334363937378,0.6765332818031311
PRINCIPAL FINANCIAL GROUP INC,2.0,1.35,1.46,transcripts_by_company/Principal_Financial_Group_Inc_2018Q2.txt,0.5925080180168152,0.7037459909915924
PRINCIPAL FINANCIAL GROUP INC,3.0,1.67,1.45,transcripts_by_company/Principal_Financial_Group_Inc_2018Q3.txt,0.6088897585868835,0.6955551207065582
PRINCIPAL FINANCIAL GROUP INC,4.0,1.11,1.45,transcripts_by_company/Principal_Financial_Group_Inc_2018Q4.txt,0.5302104949951172,0.7348947525024414
PRINCIPAL FINANCIAL GROUP INC,1.0,1.43,1.43,transcripts_by_company/Principal_Financial_Group_Inc_2019Q1.txt,0.5642338991165161,0.7178830504417419
PRINCIPAL FINANCIAL GROUP INC,2.0,1.52,1.41,transcripts_by_company/Principal_Financial_Group_Inc_2019Q2.txt,0.5867480635643005,0.7066259682178497
PRINCIPAL FINANCIAL GROUP INC,3.0,1.23,1.42,transcripts_by_company/Principal_Financial_Group_Inc_2019Q3.txt,0.5738880634307861,0.7130559682846069
PRINCIPAL FINANCIAL GROUP INC,4.0,1.41,1.44,transcripts_by_company/Principal_Financial_Group_Inc_2019Q4.txt,0.5522525310516357,0.7238737344741821
PRINCIPAL FINANCIAL GROUP INC,1.0,1.15,1.45,transcripts_by_company/Principal_Financial_Group_Inc_2020Q1.txt,0.5999970436096191,0.7000014781951904
PRINCIPAL FINANCIAL GROUP INC,2.0,1.46,1.48,transcripts_by_company/Principal_Financial_Group_Inc_2020Q2.txt,0.5226427912712097,0.7386786043643951
PRINCIPAL FINANCIAL GROUP INC,3.0,0.85,1.36,transcripts_by_company/Principal_Financial_Group_Inc_2020Q3.txt,0.5771560668945312,0.5671329498291016
PRINCIPAL FINANCIAL GROUP INC,4.0,1.48,1.31,transcripts_by_company/Principal_Financial_Group_Inc_2020Q4.txt,0.6125802993774414,0.6937098503112793
PRINCIPAL FINANCIAL GROUP INC,1.0,1.53,1.43,transcripts_by_company/Principal_Financial_Group_Inc_2021Q1.txt,0.5261251330375671,0.7369374334812164
PRINCIPAL FINANCIAL GROUP INC,2.0,1.7,1.52,transcripts_by_company/Principal_Financial_Group_Inc_2021Q2.txt,0.5530171990394592,0.7234914004802704
PRINCIPAL FINANCIAL GROUP INC,3.0,1.69,1.56,transcripts_by_company/Principal_Financial_Group_Inc_2021Q3.txt,0.6141641139984131,0.6929179430007935
PRINCIPAL FINANCIAL GROUP INC,4.0,1.85,1.63,transcripts_by_company/Principal_Financial_Group_Inc_2021Q4.txt,0.6016062498092651,0.6991968750953674
PRINCIPAL FINANCIAL GROUP INC,1.0,1.63,1.66,transcripts_by_company/Principal_Financial_Group_Inc_2022Q1.txt,0.5047629475593567,0.7476185262203217
PRINCIPAL FINANCIAL GROUP INC,2.0,1.65,1.76,transcripts_by_company/Principal_Financial_Group_Inc_2022Q2.txt,0.5119858980178833,0.7440070509910583
PRINCIPAL FINANCIAL GROUP INC,3.0,1.69,1.73,transcripts_by_company/Principal_Financial_Group_Inc_2022Q3.txt,0.6209524869918823,0.6895237565040588
PRINCIPAL FINANCIAL GROUP INC,4.0,1.7,1.62,transcripts_by_company/Principal_Financial_Group_Inc_2022Q4.txt,0.6191242337226868,0.6904378831386566
PRINCIPAL FINANCIAL GROUP INC,1.0,1.48,1.66,transcripts_by_company/Principal_Financial_Group_Inc_2023Q1.txt,0.5703127980232239,0.7148436009883881
PRINCIPAL FINANCIAL GROUP INC,2.0,1.53,1.78,transcripts_by_company/Principal_Financial_Group_Inc_2023Q2.txt,0.5358279347419739,0.7320860326290131
PRINCIPAL FINANCIAL GROUP INC,3.0,1.72,1.74,transcripts_by_company/Principal_Financial_Group_Inc_2023Q3.txt,0.5744406580924988,0.7127796709537506
PRINCIPAL FINANCIAL GROUP INC,4.0,1.83,1.8,transcripts_by_company/Principal_Financial_Group_Inc_2023Q4.txt,0.6053590178489685,0.6973204910755157
